OrderID,CustomerID,RidersID,OrderDate,LocationID,Status,Amount
2142.0,24,6,13/02/2023,2142,Delivered,1500
2143.0,24,7,14/02/2023,2143,Delivered,1500
2144.0,24,6,15/02/2023,2144,Delivered,1500
2145.0,24,1,15/02/2023,2145,Delivered,1500
2146.0,24,1,16/02/2023,2146,Delivered,2500
2147.0,24,1,21/02/2023,2147,Delivered,1500
2148.0,24,6,23/02/2023,2148,cancelled, -   
2149.0,24,2,24/02/2023,2149,Delivered,1500
2150.0,24,6,03/03/2023,2150,Delivered,1500
2151.0,24,6,14/03/2023,2151,Delivered,1500
2152.0,24,1,17/03/2023,2152,Delivered,1500
2153.0,24,6,20/03/2023,2153,Delivered,1500
2154.0,24,6,22/03/2023,2154,Delivered,1000
2155.0,24,6,22/03/2023,2155,Delivered,1500
2156.0,24,1,07/04/2023,2156,Delivered,1500
2157.0,24,1,11/04/2023,2157,Delivered,1500
2158.0,24,2,28/04/2023,2158,Delivered,1500
2159.0,24,1,10/05/2023,2159,Delivered,1000
2160.0,24,2,13/05/2023,2160,Delivered,1000
2161.0,24,2,13/05/2023,2161,Delivered,1000
2162.0,24,1,10/06/2023,2162,Delivered,1500
2163.0,24,1,10/06/2023,2163,Delivered,1500
2164.0,24,1,14/06/2023,2164,Delivered,1500
2165.0,24,2,19/06/2023,2165,Delivered,2000
2166.0,24,1,02/08/2023,2166,Delivered,2000
2167.0,24,1,07/08/2023,2167,Delivered,2000
2168.0,24,1,17/08/2023,2168,Delivered,2000
2169.0,24,1,18/09/2023,2169,Delivered,1500
2170.0,24,1,19/09/2023,2170,Delivered,1500
2171.0,24,1,30/09/2023,2171,Delivered,1500
2172.0,24,1,30/09/2023,2172,Delivered,1500
2173.0,13,1,27/01/2023,2173,Delivered,1500
2174.0,13,1,28/01/2023,2174,Delivered,1500
2175.0,13,6,28/01/2023,2175,Delivered,1500
2176.0,13,7,02/02/2023,2176,Delivered,1500
2177.0,13,7,04/02/2023,2177,Delivered,2000
2178.0,13,7,09/02/2023,2178,Delivered,1500
2179.0,13,6,09/02/2023,2179,Delivered,1500
2180.0,13,6,11/02/2023,2180,Delivered,1500
2181.0,13,6,11/02/2023,2181,Delivered,1500
2182.0,13,1,14/02/2023,2182,Delivered,1500
2183.0,13,7,15/02/2023,2183,Delivered,1500
2184.0,13,6,17/02/2023,2184,Delivered,1500
2185.0,13,4,28/02/2023,2185,Delivered,1500
2186.0,13,4,28/02/2023,2186,Delivered,1500
2187.0,13,2,01/03/2023,2187,Delivered,1500
2188.0,13,3,01/03/2023,2188,Delivered,1500
2189.0,13,4,02/03/2023,2189,Delivered,1500
2190.0,13,1,02/03/2023,2190,Delivered,1500
2191.0,13,6,03/03/2023,2191,Delivered,1500
2192.0,13,6,03/03/2023,2192,Delivered,1500
2193.0,13,1,04/03/2023,2193,Delivered,1500
2194.0,13,1,09/03/2023,2194,Delivered,1500
2195.0,13,6,11/03/2023,2195,Delivered,1500
2196.0,13,7,28/03/2023,2196,Delivered,1500
2197.0,13,7,30/03/2023,2197,Delivered,1500
2198.0,13,4,31/03/2023,2198,Delivered,1500
2199.0,13,4,05/05/2023,2199,Delivered,1000
2200.0,13,4,06/05/2023,2200,Delivered,1000
2201.0,13,7,20/05/2023,2201,Delivered,1500
2202.0,13,4,07/06/2023,2202,cancelled, -   
2203.0,13,2,11/07/2023,2203,Delivered,2000
2204.0,13,2,16/08/2023,2204,Delivered,1500
2205.0,13,1,18/08/2023,2205,Delivered,1000
2206.0,13,2,04/09/2023,2206,Delivered,1500
2207.0,13,2,04/09/2023,2207,Delivered,1500
2208.0,13,2,09/09/2023,2208,Delivered,2000
2209.0,13,1,16/09/2023,2209,Delivered,2000
2210.0,13,1,19/09/2023,2210,Delivered,1500
2211.0,13,2,22/09/2023,2211,Delivered,2000
2212.0,13,1,23/09/2023,2212,Delivered,2000
2213.0,13,2,28/09/2023,2213,Delivered,2000
2214.0,21,1,03/02/2023,2214,Delivered,1500
2215.0,21,1,07/02/2023,2215,Delivered,1500
2216.0,21,6,24/02/2023,2216,Delivered,1500
2217.0,21,7,28/02/2023,2217,Delivered,1500
2218.0,21,7,02/03/2023,2218,Delivered,2000
2219.0,21,4,15/03/2023,2219,Delivered,1500
2220.0,21,4,16/03/2023,2220,Delivered,2500
2221.0,21,4,20/03/2023,2221,Delivered,2500
2222.0,21,7,30/03/2023,2222,Delivered,1500
2223.0,21,4,04/04/2023,2223,Delivered,3000
2224.0,21,2,06/04/2023,2224,Delivered,4000
2225.0,21,2,11/04/2023,2225,Delivered,2000
2226.0,21,1,13/04/2023,2226,Delivered,1500
2227.0,21,2,14/04/2023,2227,Delivered,1500
2228.0,21,2,21/04/2023,2228,Delivered,1500
2229.0,21,2,27/04/2023,2229,Delivered,1500
2230.0,21,1,02/05/2023,2230,Delivered,1000
2231.0,21,1,08/05/2023,2231,Delivered,1000
2232.0,21,2,08/05/2023,2232,Delivered,3000
2233.0,21,1,09/05/2023,2233,Delivered,3000
2234.0,21,2,12/05/2023,2234,Delivered,1500
2235.0,21,1,13/05/2023,2235,Delivered,1000
2236.0,21,1,18/05/2023,2236,Delivered,2500
2237.0,21,6,18/05/2023,2237,Delivered,1500
2238.0,21,7,19/05/2023,2238,Delivered,1500
2239.0,21,7,29/05/2023,2239,Delivered,1500
2240.0,21,4,01/06/2023,2240,Delivered,2000
2241.0,21,4,01/06/2023,2241,Delivered,1500
2242.0,21,4,03/06/2023,2242,Delivered,2000
2243.0,21,7,07/06/2023,2243,Delivered,1500
2244.0,21,4,09/06/2023,2244,Delivered,1500
2245.0,21,2,21/06/2023,2245,Delivered,1500
2246.0,21,2,23/06/2023,2246,Delivered,1500
2247.0,21,1,24/06/2023,2247,Delivered,1500
2248.0,21,2,07/07/2023,2248,Delivered,2000
2249.0,21,2,13/07/2023,2249,Delivered,2000
2250.0,21,2,17/07/2023,2250,Delivered,1500
2251.0,21,1,19/07/2023,2251,Delivered,1500
2252.0,21,1,19/07/2023,2252,Delivered,2000
2253.0,21,2,20/07/2023,2253,Delivered,2000
2254.0,21,1,28/07/2023,2254,Delivered,2000
2255.0,21,2,28/07/2023,2255,Delivered,1500
2256.0,21,1,29/07/2023,2256,Delivered,2000
2257.0,21,1,31/07/2023,2257,Delivered,2000
2258.0,21,6,02/08/2023,2258,Delivered,2000
2259.0,21,7,03/08/2023,2259,Delivered,1500
2260.0,21,7,04/08/2023,2260,Delivered,2000
2261.0,21,4,12/08/2023,2261,Delivered,2000
2262.0,21,4,16/08/2023,2262,Delivered,2000
2263.0,21,4,21/08/2023,2263,Delivered,2000
2264.0,21,7,23/08/2023,2264,Delivered,1500
2265.0,21,4,23/08/2023,2265,Delivered,2000
2266.0,21,2,24/08/2023,2266,Delivered,2000
2267.0,21,2,25/08/2023,2267,Delivered,2000
2268.0,21,1,28/08/2023,2268,Delivered,2000
2269.0,21,2,29/08/2023,2269,Delivered,2000
2270.0,21,2,31/08/2023,2270,Delivered,1000
2271.0,21,2,01/09/2023,2271,Delivered,2000
2272.0,21,1,07/09/2023,2272,Delivered,2000
2273.0,21,1,14/09/2023,2273,Delivered,2000
2274.0,21,2,14/09/2023,2274,Delivered,2000
2275.0,21,1,16/09/2023,2275,Delivered,2000
2276.0,21,1,16/09/2023,2276,Delivered,2500
2277.0,21,1,16/09/2023,2277,Delivered,2000
2278.0,235,6,21/09/2023,2278,Delivered,2000
2279.0,235,7,22/09/2023,2279,Delivered,2000
2280.0,235,7,30/09/2023,2280,Delivered,2000
2281.0,36,4,10/02/2023,2281,Delivered,1500
2282.0,36,4,11/02/2023,2282,Delivered,1500
2283.0,36,4,20/02/2023,2283,Delivered,1500
2284.0,36,7,13/03/2023,2284,Delivered,1500
2285.0,36,4,31/03/2023,2285,Delivered,1500
2286.0,36,2,01/04/2023,2286,Delivered,1500
2287.0,36,2,12/04/2023,2287,Delivered,1500
2288.0,36,1,17/04/2023,2288,Delivered,1500
2289.0,36,2,29/04/2023,2289,Delivered,1500
2290.0,36,2,04/05/2023,2290,Delivered,1500
2291.0,36,2,11/07/2023,2291,cancelled, -   
2292.0,36,1,31/08/2023,2292,Delivered,2000
